HEAP DUMP BEGIN (6873 objects, 831928 bytes) Sat May 06 15:27:10 2017
ROOT 50000188 (kind=<JNI global ref>, id=18a, trace=300000)
ROOT 50000189 (kind=<JNI global ref>, id=18b, trace=300000)
ROOT 5000018a (kind=<JNI global ref>, id=18c, trace=300000)
ROOT 5000018b (kind=<JNI global ref>, id=18d, trace=300000)
ROOT 5000018c (kind=<JNI global ref>, id=18e, trace=300000)
ROOT 5000018d (kind=<JNI global ref>, id=18f, trace=300000)
ROOT 50000195 (kind=<JNI global ref>, id=190, trace=300003)
ROOT 50000198 (kind=<JNI global ref>, id=191, trace=300006)
ROOT 500001a1 (kind=<JNI global ref>, id=192, trace=300014)
ROOT 500001a2 (kind=<JNI global ref>, id=193, trace=300014)
ROOT 500001a4 (kind=<JNI global ref>, id=194, trace=300016)
ROOT 500001a6 (kind=<JNI global ref>, id=195, trace=300018)
ROOT 500001aa (kind=<JNI global ref>, id=196, trace=300021)
ROOT 500001ab (kind=<JNI global ref>, id=197, trace=300021)
ROOT 500001ac (kind=<JNI global ref>, id=198, trace=300022)
ROOT 500001ad (kind=<JNI global ref>, id=199, trace=300023)
ROOT 500001b2 (kind=<JNI global ref>, id=19a, trace=300027)
ROOT 500001b4 (kind=<JNI global ref>, id=19b, trace=300029)
ROOT 500001b8 (kind=<JNI global ref>, id=19c, trace=300033)
ROOT 500001ba (kind=<JNI global ref>, id=19d, trace=300035)
ROOT 500001bc (kind=<JNI global ref>, id=19e, trace=300037)
ROOT 500001c3 (kind=<JNI global ref>, id=19f, trace=300000)
ROOT 500001c4 (kind=<JNI global ref>, id=1a0, trace=300042)
ROOT 500001c6 (kind=<JNI global ref>, id=1a1, trace=300044)
ROOT 500001cb (kind=<JNI global ref>, id=1a2, trace=300046)
ROOT 500001d4 (kind=<JNI global ref>, id=1a3, trace=300053)
ROOT 500001e2 (kind=<JNI global ref>, id=1a4, trace=300065)
ROOT 500001e4 (kind=<JNI global ref>, id=1a5, trace=300067)
ROOT 500001e5 (kind=<JNI global ref>, id=1a6, trace=300068)
ROOT 500001e7 (kind=<JNI global ref>, id=1a7, trace=300070)
ROOT 500001ea (kind=<JNI global ref>, id=1a8, trace=300073)
ROOT 500002f0 (kind=<JNI global ref>, id=1a9, trace=300084)
ROOT 500002f1 (kind=<JNI global ref>, id=1aa, trace=300085)
ROOT 500002f4 (kind=<JNI global ref>, id=1ab, trace=300088)
ROOT 500002f6 (kind=<JNI global ref>, id=1ac, trace=300090)
ROOT 500002f7 (kind=<JNI global ref>, id=1ad, trace=300090)
ROOT 500002f9 (kind=<JNI global ref>, id=1ae, trace=300092)
ROOT 5000036d (kind=<JNI global ref>, id=1af, trace=300104)
ROOT 500003a1 (kind=<JNI global ref>, id=1b0, trace=300147)
ROOT 500003a2 (kind=<JNI global ref>, id=1b1, trace=300147)
ROOT 500003ad (kind=<JNI global ref>, id=1b2, trace=300157)
ROOT 500003b4 (kind=<JNI global ref>, id=1b3, trace=300164)
ROOT 500003b7 (kind=<JNI global ref>, id=1b4, trace=300000)
ROOT 500003b9 (kind=<JNI global ref>, id=1b5, trace=300167)
ROOT 500003be (kind=<JNI global ref>, id=1b6, trace=300171)
ROOT 500003bf (kind=<JNI global ref>, id=1b7, trace=300172)
ROOT 500003c0 (kind=<JNI global ref>, id=1b8, trace=300173)
ROOT 500003c5 (kind=<JNI global ref>, id=1b9, trace=300178)
ROOT 500003c6 (kind=<JNI global ref>, id=1ba, trace=300179)
ROOT 500003c9 (kind=<JNI global ref>, id=1bb, trace=300182)
ROOT 500003cb (kind=<JNI global ref>, id=1bc, trace=300184)
ROOT 500003cd (kind=<JNI global ref>, id=1bd, trace=300186)
ROOT 500003cf (kind=<JNI global ref>, id=1be, trace=300188)
ROOT 500003d0 (kind=<JNI global ref>, id=1bf, trace=300188)
ROOT 500003d8 (kind=<JNI global ref>, id=1c0, trace=300194)
ROOT 500003da (kind=<JNI global ref>, id=1c1, trace=300195)
ROOT 500003db (kind=<JNI global ref>, id=1c2, trace=300196)
ROOT 5000063f (kind=<JNI global ref>, id=1c3, trace=300290)
ROOT 50000641 (kind=<JNI global ref>, id=1c4, trace=300292)
ROOT 50000643 (kind=<JNI global ref>, id=1c5, trace=300294)
ROOT 50000645 (kind=<JNI global ref>, id=1c6, trace=300296)
ROOT 50000647 (kind=<JNI global ref>, id=1c7, trace=300298)
ROOT 50000649 (kind=<JNI global ref>, id=1c8, trace=300300)
ROOT 5000064f (kind=<JNI global ref>, id=1c9, trace=300305)
ROOT 50000651 (kind=<JNI global ref>, id=1ca, trace=300307)
ROOT 50000652 (kind=<JNI global ref>, id=1cb, trace=300307)
ROOT 50000653 (kind=<JNI global ref>, id=1cc, trace=300308)
ROOT 50000654 (kind=<JNI global ref>, id=1cd, trace=300308)
ROOT 50000655 (kind=<JNI global ref>, id=1ce, trace=300309)
ROOT 50000656 (kind=<JNI global ref>, id=1cf, trace=300309)
ROOT 5000066b (kind=<JNI global ref>, id=1d0, trace=300327)
ROOT 5000066c (kind=<JNI global ref>, id=1d1, trace=300328)
ROOT 5000066d (kind=<JNI global ref>, id=1d2, trace=300328)
ROOT 50000670 (kind=<JNI global ref>, id=1d3, trace=300331)
ROOT 50000675 (kind=<JNI global ref>, id=1d4, trace=300336)
ROOT 500006d7 (kind=<JNI global ref>, id=1d5, trace=300350)
ROOT 500006d9 (kind=<JNI global ref>, id=1d6, trace=300352)
ROOT 500006ee (kind=<JNI global ref>, id=1d7, trace=300366)
ROOT 500006ef (kind=<JNI global ref>, id=1d8, trace=300366)
ROOT 500006f1 (kind=<JNI global ref>, id=1d9, trace=300368)
ROOT 500007d3 (kind=<JNI global ref>, id=1da, trace=300370)
ROOT 500009b8 (kind=<JNI global ref>, id=1db, trace=300372)
ROOT 500009b9 (kind=<JNI global ref>, id=1dc, trace=300373)
ROOT 500009c9 (kind=<JNI global ref>, id=1dd, trace=300387)
ROOT 500009cb (kind=<JNI global ref>, id=1de, trace=300389)
ROOT 500009d5 (kind=<JNI global ref>, id=1df, trace=300395)
ROOT 500009da (kind=<JNI global ref>, id=1e0, trace=300400)
ROOT 500009dc (kind=<JNI global ref>, id=1e1, trace=300402)
ROOT 500009dd (kind=<JNI global ref>, id=1e2, trace=300402)
ROOT 500009df (kind=<JNI global ref>, id=1e3, trace=300404)
ROOT 500009e0 (kind=<JNI global ref>, id=1e4, trace=300404)
ROOT 500009e1 (kind=<JNI global ref>, id=1e5, trace=300404)
ROOT 500009e2 (kind=<JNI global ref>, id=1e6, trace=300404)
ROOT 500009f5 (kind=<JNI global ref>, id=1e7, trace=300418)
ROOT 50000a24 (kind=<JNI global ref>, id=1e8, trace=300432)
ROOT 50000a25 (kind=<JNI global ref>, id=1e9, trace=300432)
ROOT 50000a2f (kind=<JNI global ref>, id=1ea, trace=300436)
ROOT 50000a3c (kind=<JNI global ref>, id=1eb, trace=300444)
ROOT 50000a4e (kind=<JNI global ref>, id=1ec, trace=300452)
ROOT 50000ab8 (kind=<JNI global ref>, id=1ed, trace=300475)
ROOT 50000ab9 (kind=<JNI global ref>, id=1ee, trace=300476)
ROOT 50000aba (kind=<JNI global ref>, id=1ef, trace=300476)
ROOT 50000ac4 (kind=<JNI global ref>, id=1f0, trace=300482)
ROOT 50000ac8 (kind=<JNI global ref>, id=1f1, trace=300483)
ROOT 50000ad3 (kind=<JNI global ref>, id=1f2, trace=300147)
ROOT 50000ae9 (kind=<JNI global ref>, id=1f3, trace=300147)
ROOT 50000afb (kind=<JNI global ref>, id=1f4, trace=300147)
ROOT 50000b0d (kind=<JNI global ref>, id=1f5, trace=300147)
ROOT 50000b1d (kind=<JNI global ref>, id=1f6, trace=300495)
ROOT 50000b20 (kind=<JNI global ref>, id=1f7, trace=300498)
ROOT 50000b35 (kind=<JNI global ref>, id=1f8, trace=300509)
ROOT 50000b36 (kind=<JNI global ref>, id=1f9, trace=300510)
ROOT 50000b38 (kind=<JNI global ref>, id=1fa, trace=300512)
ROOT 50000b3a (kind=<JNI global ref>, id=1fb, trace=300514)
ROOT 50000b3c (kind=<JNI global ref>, id=1fc, trace=300516)
ROOT 50000b3d (kind=<JNI global ref>, id=1fd, trace=300516)
ROOT 50000b3e (kind=<JNI global ref>, id=1fe, trace=300516)
ROOT 50000126 (kind=<JNI global ref>, id=1ff, trace=300000)
ROOT 50000b3c (kind=<JNI global ref>, id=200, trace=300516)
ROOT 50000b3e (kind=<JNI global ref>, id=201, trace=300516)
ROOT 50000b41 (kind=<JNI global ref>, id=202, trace=300519)
ROOT 50000b42 (kind=<JNI global ref>, id=203, trace=300519)
ROOT 50000b53 (kind=<JNI global ref>, id=204, trace=300526)
ROOT 50000b5a (kind=<JNI global ref>, id=205, trace=300530)
ROOT 50000b8b (kind=<JNI global ref>, id=206, trace=300573)
ROOT 50000b8d (kind=<JNI global ref>, id=207, trace=300575)
ROOT 50000b8e (kind=<JNI global ref>, id=208, trace=300575)
ROOT 50000b93 (kind=<JNI global ref>, id=209, trace=300580)
ROOT 50000b96 (kind=<JNI global ref>, id=20a, trace=300582)
ROOT 50000b9a (kind=<JNI global ref>, id=20b, trace=300585)
ROOT 50000b9c (kind=<JNI global ref>, id=20c, trace=300587)
ROOT 50000b9d (kind=<JNI global ref>, id=20d, trace=300587)
ROOT 50000ba4 (kind=<JNI global ref>, id=20e, trace=300593)
ROOT 50000c1e (kind=<JNI global ref>, id=20f, trace=300602)
ROOT 50000c20 (kind=<JNI global ref>, id=210, trace=300604)
ROOT 50000c4f (kind=<JNI global ref>, id=211, trace=300432)
ROOT 50000d25 (kind=<JNI global ref>, id=212, trace=300618)
ROOT 50000d4f (kind=<JNI global ref>, id=213, trace=300640)
ROOT 50000d50 (kind=<JNI global ref>, id=214, trace=300640)
ROOT 50000d56 (kind=<JNI global ref>, id=215, trace=300646)
ROOT 50000d5a (kind=<JNI global ref>, id=216, trace=300649)
ROOT 50000d5d (kind=<JNI global ref>, id=217, trace=300652)
ROOT 50000d5f (kind=<JNI global ref>, id=218, trace=300653)
ROOT 50000d6b (kind=<JNI global ref>, id=219, trace=300659)
ROOT 50000d84 (kind=<JNI global ref>, id=21a, trace=300671)
ROOT 50000d88 (kind=<JNI global ref>, id=21b, trace=300675)
ROOT 50000d89 (kind=<JNI global ref>, id=21c, trace=300676)
ROOT 50000d8a (kind=<JNI global ref>, id=21d, trace=300676)
ROOT 50000d8b (kind=<JNI global ref>, id=21e, trace=300676)
ROOT 50000dbd (kind=<JNI global ref>, id=21f, trace=300692)
ROOT 50000dbe (kind=<JNI global ref>, id=220, trace=300693)
ROOT 50000dbf (kind=<JNI global ref>, id=221, trace=300693)
ROOT 50000dc0 (kind=<JNI global ref>, id=222, trace=300694)
ROOT 50000dc1 (kind=<JNI global ref>, id=223, trace=300695)
ROOT 50000dc2 (kind=<JNI global ref>, id=224, trace=300695)
ROOT 50000dc6 (kind=<JNI global ref>, id=225, trace=300699)
ROOT 50000dc7 (kind=<JNI global ref>, id=226, trace=300699)
ROOT 50000dc8 (kind=<JNI global ref>, id=227, trace=300700)
ROOT 50000dcf (kind=<JNI global ref>, id=228, trace=300707)
ROOT 50000dd5 (kind=<JNI global ref>, id=229, trace=300713)
ROOT 50000ddc (kind=<JNI global ref>, id=22a, trace=300717)
ROOT 50000dde (kind=<JNI global ref>, id=22b, trace=300719)
ROOT 50000de0 (kind=<JNI global ref>, id=22c, trace=300721)
ROOT 50000de4 (kind=<JNI global ref>, id=22d, trace=300725)
ROOT 50000de5 (kind=<JNI global ref>, id=22e, trace=300725)
ROOT 50000de6 (kind=<JNI global ref>, id=22f, trace=300726)
ROOT 50000e25 (kind=<JNI global ref>, id=230, trace=300741)
ROOT 50000fa5 (kind=<JNI global ref>, id=231, trace=300747)
ROOT 50000fa7 (kind=<JNI global ref>, id=232, trace=300749)
ROOT 50000fef (kind=<JNI global ref>, id=233, trace=300784)
ROOT 50000ff5 (kind=<JNI global ref>, id=234, trace=300790)
ROOT 50000ffb (kind=<JNI global ref>, id=235, trace=300796)
ROOT 50001004 (kind=<JNI global ref>, id=236, trace=300804)
ROOT 50001006 (kind=<JNI global ref>, id=237, trace=300806)
ROOT 5000100a (kind=<JNI global ref>, id=238, trace=300809)
ROOT 50001030 (kind=<JNI global ref>, id=239, trace=300432)
ROOT 50001031 (kind=<JNI global ref>, id=23a, trace=300432)
ROOT 5000103a (kind=<JNI global ref>, id=23b, trace=300821)
ROOT 5000103d (kind=<JNI global ref>, id=23c, trace=300822)
ROOT 500010cb (kind=<JNI global ref>, id=23d, trace=300857)
ROOT 500010cc (kind=<JNI global ref>, id=23e, trace=300857)
ROOT 500010df (kind=<JNI global ref>, id=23f, trace=300866)
ROOT 500010e3 (kind=<JNI global ref>, id=240, trace=300870)
ROOT 500010f2 (kind=<JNI global ref>, id=241, trace=300879)
ROOT 5000110d (kind=<JNI global ref>, id=242, trace=300899)
ROOT 50001112 (kind=<JNI global ref>, id=243, trace=300904)
ROOT 50001113 (kind=<JNI global ref>, id=244, trace=300905)
ROOT 50001115 (kind=<JNI global ref>, id=245, trace=300906)
ROOT 5000111e (kind=<JNI global ref>, id=246, trace=300915)
ROOT 50001123 (kind=<JNI global ref>, id=247, trace=300920)
ROOT 50001136 (kind=<JNI global ref>, id=248, trace=300935)
ROOT 50001137 (kind=<JNI global ref>, id=249, trace=300936)
ROOT 50001142 (kind=<JNI global ref>, id=24a, trace=300947)
ROOT 50001144 (kind=<JNI global ref>, id=24b, trace=300948)
ROOT 50001147 (kind=<JNI global ref>, id=24c, trace=300951)
ROOT 50001149 (kind=<JNI global ref>, id=24d, trace=300953)
ROOT 5000114e (kind=<JNI global ref>, id=24e, trace=300956)
ROOT 50001151 (kind=<JNI global ref>, id=24f, trace=300959)
ROOT 50001153 (kind=<JNI global ref>, id=250, trace=300961)
ROOT 50001155 (kind=<JNI global ref>, id=251, trace=300963)
ROOT 50001157 (kind=<JNI global ref>, id=252, trace=300965)
ROOT 50001159 (kind=<JNI global ref>, id=253, trace=300967)
ROOT 5000115a (kind=<JNI global ref>, id=254, trace=300967)
ROOT 5000115b (kind=<JNI global ref>, id=255, trace=300967)
ROOT 5000115e (kind=<JNI global ref>, id=256, trace=300970)
ROOT 5000115f (kind=<JNI global ref>, id=257, trace=300971)
ROOT 50001160 (kind=<JNI global ref>, id=258, trace=300972)
ROOT 50001161 (kind=<JNI global ref>, id=259, trace=300972)
ROOT 50001164 (kind=<JNI global ref>, id=25a, trace=300975)
ROOT 50001169 (kind=<JNI global ref>, id=25b, trace=300980)
ROOT 5000116a (kind=<JNI global ref>, id=25c, trace=300981)
ROOT 5000116c (kind=<JNI global ref>, id=25d, trace=300982)
ROOT 5000116d (kind=<JNI global ref>, id=25e, trace=300982)
ROOT 5000116e (kind=<JNI global ref>, id=25f, trace=300982)
ROOT 50001170 (kind=<JNI global ref>, id=260, trace=300984)
ROOT 50001171 (kind=<JNI global ref>, id=261, trace=300984)
ROOT 50001172 (kind=<JNI global ref>, id=262, trace=300985)
ROOT 50001173 (kind=<JNI global ref>, id=263, trace=300986)
ROOT 50001174 (kind=<JNI global ref>, id=264, trace=300987)
ROOT 50001176 (kind=<JNI global ref>, id=265, trace=300989)
ROOT 5000117d (kind=<JNI global ref>, id=266, trace=300996)
ROOT 5000117f (kind=<JNI global ref>, id=267, trace=300998)
ROOT 50001183 (kind=<JNI global ref>, id=268, trace=301000)
ROOT 50001185 (kind=<JNI global ref>, id=269, trace=301002)
ROOT 50001187 (kind=<JNI global ref>, id=26a, trace=301004)
ROOT 5000118d (kind=<JNI global ref>, id=26b, trace=301007)
ROOT 5000118f (kind=<JNI global ref>, id=26c, trace=301009)
ROOT 50001190 (kind=<JNI global ref>, id=26d, trace=301010)
ROOT 500011a1 (kind=<JNI global ref>, id=26e, trace=301024)
ROOT 50001254 (kind=<JNI global ref>, id=26f, trace=301045)
ROOT 50001256 (kind=<JNI global ref>, id=270, trace=301047)
ROOT 50001257 (kind=<JNI global ref>, id=271, trace=301047)
ROOT 5000125d (kind=<JNI global ref>, id=272, trace=301052)
ROOT 50001263 (kind=<JNI global ref>, id=273, trace=301058)
ROOT 50001265 (kind=<JNI global ref>, id=274, trace=301060)
ROOT 50001267 (kind=<JNI global ref>, id=275, trace=301061)
ROOT 50001269 (kind=<JNI global ref>, id=276, trace=301063)
ROOT 5000128c (kind=<JNI global ref>, id=277, trace=301073)
ROOT 5000128e (kind=<JNI global ref>, id=278, trace=301075)
ROOT 5000128f (kind=<JNI global ref>, id=279, trace=301075)
ROOT 5000129a (kind=<JNI global ref>, id=27a, trace=301081)
ROOT 500012a1 (kind=<JNI global ref>, id=27b, trace=301088)
ROOT 500012ac (kind=<JNI global ref>, id=27c, trace=301095)
ROOT 500012ae (kind=<JNI global ref>, id=27d, trace=301097)
ROOT 500012bd (kind=<JNI global ref>, id=27e, trace=301104)
ROOT 500012d1 (kind=<JNI global ref>, id=27f, trace=301117)
ROOT 500012d6 (kind=<JNI global ref>, id=280, trace=301121)
ROOT 500012d7 (kind=<JNI global ref>, id=281, trace=301121)
ROOT 50001309 (kind=<JNI global ref>, id=282, trace=301145)
ROOT 5000130a (kind=<JNI global ref>, id=283, trace=301145)
ROOT 5000130b (kind=<JNI global ref>, id=284, trace=301145)
ROOT 50001310 (kind=<JNI global ref>, id=285, trace=301150)
ROOT 50001320 (kind=<JNI global ref>, id=286, trace=301159)
ROOT 50001324 (kind=<JNI global ref>, id=287, trace=301163)
ROOT 5000132b (kind=<JNI global ref>, id=288, trace=301166)
ROOT 5000133f (kind=<JNI global ref>, id=289, trace=301172)
ROOT 50001340 (kind=<JNI global ref>, id=28a, trace=301173)
ROOT 50001352 (kind=<JNI global ref>, id=28b, trace=301183)
ROOT 500013ad (kind=<JNI global ref>, id=28c, trace=301183)
ROOT 500013c5 (kind=<JNI global ref>, id=28d, trace=301203)
ROOT 500013cf (kind=<JNI global ref>, id=28e, trace=301210)
ROOT 500013d3 (kind=<JNI global ref>, id=28f, trace=301214)
ROOT 500013d4 (kind=<JNI global ref>, id=290, trace=301215)
ROOT 500013db (kind=<JNI global ref>, id=291, trace=301217)
ROOT 500013e9 (kind=<JNI global ref>, id=292, trace=301225)
ROOT 50001519 (kind=<JNI global ref>, id=293, trace=301410)
ROOT 5000151b (kind=<JNI global ref>, id=294, trace=301412)
ROOT 50001523 (kind=<JNI global ref>, id=295, trace=301418)
ROOT 50001524 (kind=<JNI global ref>, id=296, trace=301418)
ROOT 50001582 (kind=<JNI global ref>, id=297, trace=301456)
ROOT 50001583 (kind=<JNI global ref>, id=298, trace=301457)
ROOT 50001586 (kind=<JNI global ref>, id=299, trace=301460)
ROOT 50001587 (kind=<JNI global ref>, id=29a, trace=301461)
ROOT 50001588 (kind=<JNI global ref>, id=29b, trace=301462)
ROOT 50001589 (kind=<JNI global ref>, id=29c, trace=301463)
ROOT 5000158a (kind=<JNI global ref>, id=29d, trace=301464)
ROOT 5000158b (kind=<JNI global ref>, id=29e, trace=301465)
ROOT 5000158c (kind=<JNI global ref>, id=29f, trace=301466)
ROOT 50001594 (kind=<JNI global ref>, id=2a0, trace=301471)
ROOT 50001708 (kind=<JNI global ref>, id=2a1, trace=301475)
ROOT 50001721 (kind=<JNI global ref>, id=2a2, trace=301483)
ROOT 50001722 (kind=<JNI global ref>, id=2a3, trace=301483)
ROOT 5000174b (kind=<JNI global ref>, id=2a4, trace=300432)
ROOT 5000174c (kind=<JNI global ref>, id=2a5, trace=300432)
ROOT 5000174d (kind=<JNI global ref>, id=2a6, trace=300432)
ROOT 500017b7 (kind=<JNI global ref>, id=2a7, trace=301183)
ROOT 50001971 (kind=<JNI global ref>, id=2a8, trace=301714)
ROOT 50001975 (kind=<JNI global ref>, id=2a9, trace=301718)
ROOT 50001976 (kind=<JNI global ref>, id=2aa, trace=301719)
ROOT 50001979 (kind=<JNI global ref>, id=2ab, trace=301721)
ROOT 5000197d (kind=<JNI global ref>, id=2ac, trace=301725)
ROOT 50001986 (kind=<JNI global ref>, id=2ad, trace=301734)
ROOT 500019a5 (kind=<JNI global ref>, id=2ae, trace=301760)
ROOT 500019a6 (kind=<JNI global ref>, id=2af, trace=301760)
ROOT 500019a8 (kind=<JNI global ref>, id=2b0, trace=301762)
ROOT 50001ad0 (kind=<JNI global ref>, id=2b1, trace=300000)
ROOT 50001ad2 (kind=<JNI global ref>, id=2b2, trace=301797)
ROOT 50001ad5 (kind=<JNI global ref>, id=2b3, trace=300000)
ROOT 50001ad6 (kind=<JNI global ref>, id=2b4, trace=300000)
ROOT 50001ad7 (kind=<JNI global ref>, id=2b5, trace=300000)
ROOT 50001ad8 (kind=<JNI global ref>, id=2b6, trace=300000)
ROOT 50001ad9 (kind=<JNI global ref>, id=2b7, trace=300000)
ROOT 50001ae4 (kind=<unknown>)
ROOT 50001ae5 (kind=<unknown>)
ROOT 50001ae6 (kind=<unknown>)
ROOT 50001ae7 (kind=<unknown>)
ROOT 50001ae8 (kind=<unknown>)
ROOT 50001ae9 (kind=<unknown>)
ROOT 50001aea (kind=<unknown>)
ROOT 50001aeb (kind=<unknown>)
ROOT 50001aec (kind=<unknown>)
ROOT 50001aed (kind=<unknown>)
ROOT 50001aee (kind=<unknown>)
ROOT 50001aef (kind=<unknown>)
ROOT 50001af0 (kind=<unknown>)
ROOT 50001af1 (kind=<unknown>)
ROOT 50001af2 (kind=<unknown>)
ROOT 50001af3 (kind=<unknown>)
ROOT 50001af4 (kind=<unknown>)
ROOT 50001af5 (kind=<unknown>)
ROOT 50001af6 (kind=<unknown>)
ROOT 50001af7 (kind=<unknown>)
ROOT 50001af8 (kind=<unknown>)
ROOT 50001af9 (kind=<unknown>)
ROOT 50001afa (kind=<unknown>)
ROOT 50001afb (kind=<unknown>)
ROOT 50001afc (kind=<unknown>)
ROOT 50001afd (kind=<unknown>)
ROOT 50001afe (kind=<unknown>)
ROOT 50001aff (kind=<unknown>)
ROOT 50001b00 (kind=<unknown>)
ROOT 50001b01 (kind=<unknown>)
ROOT 50001b02 (kind=<unknown>)
ROOT 50001b03 (kind=<unknown>)
ROOT 50001b04 (kind=<unknown>)
ROOT 50001b05 (kind=<unknown>)
ROOT 50001b06 (kind=<unknown>)
ROOT 50001b07 (kind=<unknown>)
ROOT 50001b08 (kind=<unknown>)
ROOT 50001b09 (kind=<unknown>)
ROOT 50001b0a (kind=<unknown>)
ROOT 50001b0b (kind=<unknown>)
ROOT 50001b0c (kind=<unknown>)
ROOT 50001b0d (kind=<unknown>)
ROOT 50001b0e (kind=<unknown>)
ROOT 50001b0f (kind=<unknown>)
ROOT 50001b10 (kind=<unknown>)
ROOT 50001b11 (kind=<unknown>)
ROOT 50001b12 (kind=<unknown>)
ROOT 50001b13 (kind=<unknown>)
ROOT 50001b14 (kind=<unknown>)
ROOT 50001b15 (kind=<unknown>)
ROOT 50001b16 (kind=<unknown>)
ROOT 50001b17 (kind=<unknown>)
ROOT 50001b18 (kind=<unknown>)
ROOT 50001b19 (kind=<unknown>)
ROOT 50001b1a (kind=<unknown>)
ROOT 50001b1b (kind=<unknown>)
ROOT 50001b1c (kind=<unknown>)
ROOT 50001b1d (kind=<unknown>)
ROOT 50001b1e (kind=<unknown>)
ROOT 50001b1f (kind=<unknown>)
ROOT 50001b20 (kind=<unknown>)
ROOT 50001b21 (kind=<unknown>)
ROOT 50001b22 (kind=<unknown>)
ROOT 50001b23 (kind=<unknown>)
ROOT 50001b24 (kind=<unknown>)
ROOT 50001b25 (kind=<unknown>)
ROOT 50001b26 (kind=<unknown>)
ROOT 50001b27 (kind=<unknown>)
ROOT 50001b28 (kind=<unknown>)
ROOT 50001b29 (kind=<unknown>)
ROOT 50001b2a (kind=<unknown>)
ROOT 50001b2b (kind=<unknown>)
ROOT 50001b2c (kind=<unknown>)
ROOT 50001b2d (kind=<unknown>)
